id,provincia_id,codigo,nombre,capital,created_at,updated_at
1,60,100902,CODO DEL POZUZO,CODO DEL POZUZO,,
2,60,100904,TOURNAVISTA,TOURNAVISTA,,
3,13,120606,PANGOA,SAN MARTIN DE PANGOA,,
4,13,120604,MAZAMARI,MAZAMARI,,
5,133,221006,SANTA LUCIA,SANTA LUCIA,,
6,134,230104,CIUDAD NUEVA,CIUDAD NUEVA,,
7,77,030218,TURPO,TURPO,,
8,135,230303,ITE,ITE,,
9,62,010205,IMAZA,CHIRIACO,,
10,44,090204,CAJA,CAJA,,
11,45,090309,JULCAMARCA,JULCAMARCA,,
12,142,250307,BOQUERON,BOQUERON,,
13,87,040504,CALLALLI,CALLALLI,,
14,96,190306,PUERTO BERMUDEZ,PUERTO BERMUDEZ,,
15,82,030714,CURASCO,CURASCO,,
16,63,010312,YAMBRASBAMBA,YAMBRASBAMBA,,
17,94,190111,TINYAHUARCO,TINYAHUARCO (SMELTER),,
18,90,060904,LA COIPA,LA COIPA,,
19,145,040607,SALAMANCA,SALAMANCA,,
20,65,010505,CONILA,COHECHAN,,
21,42,081301,URUBAMBA,URUBAMBA,,
22,142,250306,HUIPOCA,HUIPOCA,,
23,65,010501,LAMUD,LAMUD,,
24,191,080108,WANCHAQ,WANCHAQ,,
25,160,060202,CACHACHI,CACHACHI,,
26,98,200210,SUYO,SUYO,,
27,147,040806,PUYCA,PUYCA,,
28,170,200802,BELLAVISTA DE LA UNION,BELLAVISTA,,
29,32,080202,ACOPIA,ACOPIA,,
30,66,010611,TOTORA,TOTORA,,
31,182,210407,ZEPITA,ZEPITA,,
32,70,020506,CANIS,CANIS,,
33,63,010311,VALERA,VALERA (SAN PABLO),,
34,87,040511,LLUTA,LLUTA,,
35,83,040125,VITOR,VITOR,,
36,75,021904,CASHAPAMPA,CASHAPAMPA,,
37,106,211101,JULIACA,JULIACA,,
38,193,130801,TAYABAMBA,TAYABAMBA,,
39,196,200605,MARCAVELICA,MARCAVELICA,,
40,108,211301,YUNGUYO,YUNGUYO,,
41,108,211305,OLLARAYA,SAN MIGUEL DE OLLARAYA,,
42,92,180210,UBINAS,UBINAS,,
43,83,040104,CERRO COLORADO,LA LIBERTAD,,
44,86,040407,HUANCARQUI,HUANCARQUI,,
45,70,020508,HUALLANCA,HUALLANCA,,
46,145,040601,CHUQUIBAMBA,CHUQUIBAMBA,,
47,95,190203,GOYLLARISQUIZGA,GOYLLARISQUIZGA,,
48,74,021804,MACATE,MACATE,,
49,193,130807,ONGON,ONGON,,
50,82,030705,MAMARA,MAMARA,,
51,106,211103,CABANILLAS,DEUSTUA,,
52,85,040308,CHAPARRA,ACHANIZO,,
53,76,022004,MATACOTO,MATACOTO,,
54,172,210105,CAPACHICA,CAPACHICA,,
55,87,040514,SAN ANTONIO DE CHUCA,SAN ANTONIO DE CHUCA /3,,
56,68,020108,OLLEROS,OLLEROS,,
57,86,040409,ORCOPAMPA,ORCOPAMPA,,
58,124,170203,MADRE DE DIOS,BOCA COLORADO,,
59,83,040103,CAYMA,CAYMA,,
60,92,180211,YUNGA,YUNGA,,
61,60,100905,YUYAPICHIS,YUYAPICHIS,,
62,19,150135,SAN MARTIN DE PORRES,BARRIO OBRERO INDUSTRIAL,,
63,186,020903,BAMBAS,BAMBAS,,
64,119,160508,SOPLIN,NUEVA ALEJANDRIA (CURINGA),,
65,38,080906,QUELLOUNO,QUELLOUNO,,
66,63,010304,COROSHA,COROSHA,,
67,85,040309,HUANUHUANU,TOCOTA,,
68,102,210709,SANTA LUCIA,SANTA LUCIA,,
69,184,020701,SAN LUIS,SAN LUIS,,
70,52,021101,HUARMEY,HUARMEY,,
71,52,021103,CULEBRAS,LA CALETA CULEBRAS,,
72,19,150131,SAN ISIDRO,SAN ISIDRO,,
73,83,040120,SANTA ISABEL DE SIGUAS,SANTA ISABEL DE SIGUAS,,
74,11,120417,MASMA CHICCHE,MASMA CHICCHE,,
75,133,221002,NUEVO PROGRESO,NUEVO PROGRESO,,
76,133,221001,TOCACHE,TOCACHE,,
77,145,040605,IRAY,IRAY,,
78,11,120412,JULCAN,JULCAN,,
79,166,021504,HUACASCHUQUE,HUACASCHUQUE,,
80,166,021503,CONCHUCOS,CONCHUCOS,,
81,101,210607,TARACO,TARACO,,
82,166,021505,HUANDOVAL,HUANDOVAL,,
83,113,130301,BOLIVAR,BOLIVAR,,
84,101,210601,HUANCANE,HUANCANE,,
85,101,210608,VILQUE CHICO,VILQUE CHICO,,
86,89,060806,LAS PIRIAS,LAS PIRIAS,,
87,73,021702,CATAC,CATAC,,
88,121,160701,BARRANCA,SAN LORENZO,,
89,120,160606,VARGAS GUERRA,ORELLANA,,
90,66,010601,SAN NICOLAS,MENDOZA,,
91,91,180101,MOQUEGUA,MOQUEGUA,,
92,74,021809,NUEVO CHIMBOTE,BUENOS AIRES,,
93,87,040505,CAYLLOMA,CAYLLOMA,,
94,101,210602,COJATA,COJATA,,
95,159,060110,MATARA,MATARA,,
96,11,120420,MUQUI,MUQUI,,
97,187,021010,PAUCAS,PAUCAS,,
98,92,180205,LA CAPILLA,LA CAPILLA,,
99,1,030104,CURAHUASI,CURAHUASI,,
100,156,050905,HUACAÑA,HUACAÑA,,
101,110,061112,TONGOD,TONGOD,,
102,43,090118,ASCENSION,ASCENSION,,
103,157,051006,CAYARA,CAYARA,,
104,78,030305,OROPESA,OROPESA,,
105,93,180301,ILO,ILO,,
106,144,220204,HUALLAGA,LEDOY,,
107,41,081210,OCONGATE,OCONGATE,,
108,41,081202,ANDAHUAYLILLAS,ANDAHUAYLILLAS,,
216,173,080308,PUCYURA,PUCYURA,,
109,7,110507,SAN CLEMENTE,SAN CLEMENTE,,
110,94,190102,HUACHON,HUACHON,,
111,134,230109,SAMA,LAS YARAS,,
112,84,040201,CAMANA,CAMANA,,
113,73,021707,PAMPAS CHICO,PAMPAS CHICO,,
114,28,151015,HUANGASCAR,HUANGASCAR,,
